spec-55859-F5902_sp01-034.fits.gz,4898.85262831,3.14563431043,-0.597287101588
spec-55859-F5902_sp01-136.fits.gz,5278.97900522,3.0767620381,-0.838127253768
spec-55859-F5902_sp01-231.fits.gz,4874.98548004,3.19343057224,-0.430776301386
spec-55859-F5902_sp03-206.fits.gz,4941.1109295,3.18930551501,-0.940337280607
spec-55859-F5902_sp03-209.fits.gz,4718.90651218,2.66943999983,-0.372505388338
spec-55859-F5902_sp05-161.fits.gz,4748.5446705,3.14479043341,-0.910197878417
spec-55859-F5902_sp07-039.fits.gz,4757.22514659,2.75933290202,-0.282214562505
spec-55859-F5902_sp08-034.fits.gz,4973.30728302,3.00359509017,-0.587730582757
spec-55859-F5902_sp10-123.fits.gz,4983.88904057,2.53094444883,-1.02293910688
spec-55859-F5902_sp11-054.fits.gz,5018.05275321,3.09680777794,-0.222143863284
spec-55859-F5902_sp11-090.fits.gz,4969.12996581,2.73656097131,-0.570314033742
spec-55859-F5902_sp12-016.fits.gz,4572.89228062,2.65340246285,0.382160282778
spec-55859-F5902_sp13-049.fits.gz,5167.87664613,3.01583430562,-0.896564070047
spec-55859-F5902_sp13-158.fits.gz,5047.20183553,2.82464896515,-1.14685561007
spec-55859-F5902_sp14-044.fits.gz,5063.42721414,3.19714224499,-0.870421273751
spec-55859-F5902_sp15-087.fits.gz,4606.72191968,2.39816299541,0.00129993385241
spec-55859-F5907_sp01-197.fits.gz,4861.92170486,3.07382023638,-0.822251663777
spec-55859-F5907_sp01-228.fits.gz,4898.49914512,3.03945625652,-0.434409645806
spec-55859-F5907_sp03-100.fits.gz,5008.56764765,2.8082511885,-1.36256425093
spec-55859-F5907_sp03-102.fits.gz,4961.88912294,2.39594799061,-1.61391148785
spec-55859-F5907_sp03-185.fits.gz,4608.38592278,2.53002780151,-0.381099287804
spec-55859-F5907_sp04-088.fits.gz,4964.44713962,3.13513192561,-0.373610344546
spec-55859-F5907_sp04-141.fits.gz,4813.62514203,2.37676909425,-0.824212139861
spec-55859-F5907_sp05-058.fits.gz,5177.8892947,2.75395264645,-1.2067613815
spec-55859-F5907_sp05-138.fits.gz,5096.61790895,3.18658095435,-0.531368347908
spec-55859-F5907_sp06-032.fits.gz,4938.49376342,2.43146460926,-1.33599726708
